504020,SUPERUNICK PODER INMEDIATO MONODOSIS 3x1G,8411519740202,12,"4,1","4,95",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504020_SUPERUNICK P_INM 3x1g.jpg
504001,SUPERUNICK PODER INMEDIATO 3G,8411519190014,24,"2,82","3,4",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504001_SUPERUNICK_PODER INMEDIATO TUBO.jpg
504008,SUPERUNICK PODER INMEDIATO 3g + 33% GRATIS,8411519190014,12,"2,82","3,4",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504008_SUPERUNICK_PODER INMEDIATO TUBO.jpg
504011,SUPERUNICK PODER INMEDIATO PINCEL 5G,8411519191080,12,"4,9","5,95",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504011_SUPERUNICK PI PINCEL.jpg
504003,SUPERUNICK PODER INMEDIATO 6 G,8411519190175,12,"4,56","5,5",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504003_SUPERUNICK_PODER INMEDIATO BOTELLA.jpg
504004,SUPERUNICK PODER INMEDIATO 20 G,8411519190236,6,"8,86","10,7",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504004_SUPERUNICK_PODER INMEDIATO.jpg
504005,SUPERUNICK PODER INMEDIATO 50G,8411519190243,6,"17,59","21,3",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504005_SUPERUNICK_PODER INMEDIATO BOTELLA.jpg
504214,SUPERUNICK P.EXTREMO 3 MONODOSIS 1G,8411519742145,12,"4,7","5,7",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504214_SUPERUNICK_PODER EXTREMO NONODOSIS.jpg
504203,SUPERUNICK P.EXTREMO 3 G,8411519742039,24,"3,39","4,1",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504203_SUPERUNICK_PODER EXTREMO TUBO.jpg
504230,SUPERUNICK P.EXTREMO PINCEL 5G,8411519742305,12,"5,58","6,75",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504230_SUPERUNICK_PODER EXTREMO PINCEL.jpg
504250,SUPERUNICK PODER EXTREMO 10G,8411519742503,12,"5,74","6,95",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504250_SUPERUNICK_PODER EXTREMO TUBO.jpg
501612,CEYS COLA BLANCA RAPIDA BIBERON 75G,8411519716122,24,"1,55","1,9",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501612_COLA BLANCA_RÁPIDA BIBERÓN.jpg
501602,CEYS COLA BLANCA RAPIDA BIBERON 125G,8411519253023,24,"1,83","2,2",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501602_COLA BLANCA_RÁPIDA BIBERÓN.jpg
501603,CEYS COLA BLANCA RAPIDA BIBERON 250G,8411519253030,12,"2,68","3,25",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501603_COLA BLANCA_RÁPIDA BIBERÓN.jpg
501604,CEYS COLA BLANCA RAPIDA BIBERÓN 500G,8411519253047,12,"3,92","4,75",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501604_COLA BLANCA_RÁPIDA BIBERÓN.jpg
501605,CEYS COLA BLANCA RAPIDA BIBERON 750G,8411519253078,12,"5,08","6,15",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501605_COLA BLANCA_RAPIDA BIBERÓN.jpg
501618,CEYS COLA MADERA PROF BIBERON 250G,8411519716184,12,"3,48","4,2",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501618_COLA MADERA PROF 250g.jpg
501619,CEYS COLA MADERA PROF BIBERON 500G,8411519716191,12,"5,1","6,15",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501619_COLA MADERA PROF 500g.jpg
501617,CEYS COLA D4 POLIURETANO BIBERON 250G,8411519716177,12,"8,35","10,1",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501617_COLA BLANCA_PLOIURETANO D4 BIBERÓN.jpg
501702,CEYS COLA BLANCA MADERA BOTE 1/4 KG,8411519252033,24,"2,04","2,45",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501702_COLA BLANCA_MADERA BOTE.jpg
501703,CEYS COLA BLANCA MADERA BOTE 1/2 KG,8411519252019,12,"2,81","3,4",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501703_COLA BLANCA_MADERA BOTE.jpg
501704,CEYS COLA BLANCA MADERA BOTE 1KG,8411519252026,8,"4,86","5,85",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501704_COLA BLANCA_MADERA BOTE.jpg
501705,CEYS COLA BLANCA MADERA BOTE BA 5KG,8411519250244,1,"18,07","21,85",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501705_COLA BLANCA_MADERA BOTE BA.jpg
501706,CEYS COLA BLANCA MADERA BOTE BE 5KG,8411519252071,1,"18,81","22,75",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501706_COLA BLANCA_MADERA BOTE BE.jpg
501707,CEYS COLA BLANCA MADERA BOTE 25KG,8411519250251,1,"75,76","91,65",cola blanca,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/COLA BLANCA_02/501707_COLA BLANCA_MADERA BOTE.jpg
503401,CONTACTCEYS BLISTER 30ML,8411519230116,24,"1,41","1,7",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503401_CONTACTCEYS_USO GENERAL BLISTER PEQUEÑO.jpg
503402,CONTACTCEYS BLISTER 70ML,8411519230123,12,"2,25","2,75",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503402_CONTACTCEYS_USO GENERAL BLISTER GRANDE.jpg
503505,CONTACTCEYS SUPER RESISTENTE TUBO 170ML,8411519237054,12,"3,24","3,9",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503505_CONTACTCEYS_SUPER RESISTENTE ESTUCHE.jpg
503502,CONTACTCEYS SUPER RESISTENTE BOTE 1L,8411519237016,8,"8,09","9,8",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503502_CONTACTCEYS_SUPER RESISTENTE BOTE.jpg
503415,CONTACTCEYS SPRAY CONTROL 400ML,8411519734157,6,"10,99","13,3",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503415_CONTACTCEYS_USO GENERAL SPRAY CONTROL.jpg
503417,CONTACTCEYS PINCEL 250ML,8411519734126,6,"4,59","5,55",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503417_CONTACTCEYS_USO GENRAL BOTE PINCEL.jpg
503418,CONTACTCEYS PINCEL 500ML 6U,8411519734133,6,"6,38","7,7",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503418_CONTACTCEYS_USO GENERAL BOTE PINCEL.jpg
503404,CONTACTCEYS BOTE 125 ML,8411519232097,24,"1,84","2,2",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503404_CONTACTCEYS_USO GENERAL BOTE.jpg
503416,CONTACTCEYS BOTE 1/4L,8411519232011,12,"2,6","3,15",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503416_CONTACTCEYS_USO GENERAL BOTE.jpg
503406,CONTACTCEYS BOTE 1/2L,8411519232028,12,"4,4","5,3",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503406_CONTACTCEYS_USO GENRAL BOTE.jpg
503407,CONTACTCEYS BOTE 1L,8411519232035,8,"6,85","8,3",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503407_CONTACTCEYS BOTE 1l.jpg
503408,CONTACTCEYS BOTE BA 5L,8411519232042,1,"28,32","34,25",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503408_CONTACTCEYS_USO GENERAL BOTE BA.jpg
503409,CONTACTCEYS BOTE BE 5L,8411519232066,1,"28,32","34,25",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503409_CONTACTCEYS_USO GENRAL BOTE BE.jpg
503410,CONTACTCEYS BOTE 25L,8411519232059,1,"132,96","160,9",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503410_CONTACTCEYS_USO GENERAL BOTE_1.jpg
503601,CONTACTCEYS TRANSPARENTE BLISTER 30ML,8411519231038,24,"1,41","1,7",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503601_CONTACTCEYS_TRANSPARENTE BLISTER PEQUEÑO.jpg
503602,CONTACTCEYS TRANSPARENTE BLISTER 70ML,8411519231052,12,"2,25","2,75",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503602_CONTACTCEYS_TRANSPARENTE BLSITER GRANDE.jpg
503610,CONTACTCEYS TRANSPARENTE TUBO 170ML,8411519236071,12,"3,3",4,cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503610_CONTACTCEYS_TRANSPARENTE ESTUCHE.jpg
503301,CONTACTCEYS POLIEST.EXPANDIDO TTE 1/2L,8411519556018,12,"4,81","5,85",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503301_CONTACTCEYS_POREX TRANSPARANTE BOTE.jpg
503302,CONTACTCEYS POLIEST.EXPANDIDO TTE 1L,8411519551013,8,"7,83","9,5",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503302_CONTACTCEYS_TRANSPARENTE BOTE.jpg
503420,CONTACTCEYS EPDM BOTE 1L,8411519734201,8,"8,43","10,2",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503420_CONTACTCEYS_ESPECIAL EPDM BOTE.jpg
503421,CONTACTCEYS EPDM BOTE 5L BA,8411519734218,1,"34,15","41,3",cola de contacto,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONTACTCEYS_02/503421_CONTACTCEYS_ESPECIAL EPDM BOTE BA.jpg
501027,PLASTICCEYS BLISTER 30ML 6U,8411519290011,6,"2,68","3,25",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501027_ESPECIFICOS_PLÁSTICOS RÍGIDOS BLISTER.jpg
501028,VINILCEYS BLISTER 15ML  6U,8411519280012,6,"2,87","3,5",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501028_ESPECÍFICOS_VINILOS BLISTER.jpg
504114,CEYS PLASTICOS DIFICILES ROTULADOR 6U,8411519741117,6,"7,28","8,8",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/504114_ESPECÍFICOS_PLÁSTICOS DIFÍCILES BLISTER.jpg
501024,TEXTILCEYS BLISTER 30ML,8411519460018,12,"2,83","3,45",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501024_ESPECÍFICOS_TEJIDOS BLISTER.jpg
501106,CEYS CREMALLERA TEXTIL BLANCA BLISTER,8411519483017,12,"2,83","3,45",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501106_CREMALLERA TEXTIL BLANCA BLISTER.jpg
501108,CEYS CREMALLERA TEXTIL NEGRO,8411519483031,12,"2,83","3,45",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501108_ESPECÍFICOS_CREMALLERA TEXTIL NEGRA BLISTER.jpg
501031,CRISTALCEYS BLISTER 3GR. 6U,8411519370010,6,"4,76","5,75",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501031_ESPECÍFICOS_CRISTAL BLISTER.jpg
501030,POREXCEYS 70 ML 6U,8411519420012,6,"4,16","5,05",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501030_ESPECÍFICOS_PLIESTIRENO EXPANDIDO BLISTER.jpg
501029,CEYS ADH. TUBERIAS PVC BLISTER 70ML 6U,8411519540017,6,"3,83","4,65",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501029_ESPECIFICOS_ADHESIVO TUBERÍAS PVC BLISTER.jpg
501033,FIJATORNILLOS BLISTER 6GR. 6U,8411519340013,6,"4,46","5,4",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501033_ESPECÍFICOS_FIJATORNILLOS BLISTER.jpg
501020,CEYS RETROVISORES JERINGA,8411519510010,6,"4,24","5,15",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501020_ESPECÍFICOS_RETROVISORES JERINGA.jpg
501034,CEYS ESPECIAL ALTA TEMPERATURA 12ML 6uni,8411519710342,6,"6,13","7,4",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501034_ESPECIFICOS_ALTA TEMPERATURA BLISTER.jpg
507256,CEYS CESPED ARTIFICIAL CART 500GR,8411519772562,12,"6,25","7,55",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507256_ESPECIFICOS_CÉSPED ARTIFICIAL CART.jpg
501160,CEYS CESPED ARTIFICIAL BOTE 1KG,8411519711608,8,"9,59","11,6",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/501160_ESPECÍFICOS_CÉSPED ARTIFICIAL BOTE.jpg
507258,CEYS CESPED ARTIFICIAL BOTE 4KG,8411519772586,1,"41,1","49,75",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507258_ESPECÍFICOS_CÉSPED ARTIFICIAL BOTE.jpg
507259,CEYS BANDA CESPED ARTIFICIAL 30CM*10M,8411519772593,6,"10,87","13,15",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507259_ESPECÍFICOS_BANDA CÉSPED ARTIFICAL.jpg
504601,"CEYS COLA PAPEL PINTADO ""LMP"" 125GR.",8411519570014,12,"3,5","4,25",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/504601_ESPECIFICOS_PAPEL PINTADO LMP CAJA.jpg
504602,"CEYS COLA PAPEL PINTADO ""VTP"" 125GR.",8411519570021,12,"5,17","6,25",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/504602_ESPECIFICOS_PAPEL PINTADO VTP CAJA.jpg
504603,Ceys Cola Papeles Pintados Universal 1kg,8411519746037,6,"6,97","8,45",adhesivos especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/504603_ESPECIFICOS_UNIVERSAL BOTE.jpg
507003,CEYS BARRA BLANCA BLISTER 45/90 MM.,8411519415025,24,"4,69","5,65",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507003_TERMO_BLANCA 45-90 BLISTER.jpg
507004,CEYS BARRA BLANCA 180MM. 1/2 KG.,8411519412093,6,"9,79","11,85",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507004_TERMO_BLANCA 180 BOLSA.jpg
507001,CEYS MINI BARRAS  TRANSL. 50/100 BLISTER,8411519413038,24,"2,15","2,6",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507001_TERMO_MINI BARRAS TRANSLUCIDAS BLISTER.jpg
507010,CEYS BARRA TRANSLUCIDA 45/90 MM.,8411519415018,24,"4,69","5,65",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507010_TERMOTRANSLUCIDA 45-90 BLISTER.jpg
507012,CEYS BARRA TRANSLUCIDA 180MM 1/2 KG.,8411519412086,6,"9,79","11,85",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507012_TERMO_TRANSLUCIDA 180 BOLSA.jpg
507014,CEYS BARRA TRANSLUCIDA. 180MM. 1 KG.,8411519412062,1,"14,12","17,1",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507014_TERMO_TRANSLUCIDA 180 CAJA.jpg
507015,CEYS BARRA TRASLUCIDA.180 MM CAJA 10 KG.,8411519000009,1,"121,8","147,4",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507015_TERMO_TRANSLUCIDA 180 CAJA.jpg
507102,CEYS PISTOLA TERMOFUSIBLE MINI T-20,8411519413021,6,"13,11","15,85",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507102_TERMO_PISTOLA MINI T20.jpg
507103,CEYS PISTOLA TERMOFUSIBLE T-60,8411519771039,4,"15,4","18,65",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507103_TERMO_PISTOLA T60.jpg
507023,CEYS BARRA  MADERA-CARTON 180MM. 1 KG,8411519414103,1,"14,12","17,1",adhesivos termofusibles,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS ESPECIÍFICOS_02/507023_TERMO_MADERA CARTON 180 CAJA.jpg
507301,CEYS BRICOFÁCIL BRICO BLISTER 30ML,8411519240016,12,"2,17","2,65",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/507301_ADH UNIVERSALES_BRICO BLISTER.jpg
507310,CEYS BRICOFACIL UNIVERSAL BLISTER 30ML,8411519240047,12,"2,17","2,65",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/507310_ADH UNIVERSAL BLISTER.jpg
507204,FIJACEYS TRANSPARENTE BLISTER 20 ML,8411519110074,12,"2,54","3,05",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/507204_ADH UNIVERSAL_PEGATODO TRANSPARENTE PEQUEÑO.jpg
507206,FIJACEYS TRANSPARENTE  BLISTER 100 ML.,8411519110081,12,"4,92","5,95",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/507206_ADH UNIVERSALES_PEGATODO TRANSPARENTE GRANDE.jpg
507305,CEYS BRICOFACIL BARRA ADHESIVA STICK BLI,8411519390025,12,"3,01","3,65",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/507305_ADH UNIVERSALES_BARRA ADHESIVA STICK BLISTER.jpg
501701,CEYS BRICOFÁCIL COLA BLANCA RÁPIDA 50GR,8411519251029,12,"1,8","2,15",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/501701_ADH UNIVERSALES_COLA BLANCA RÁPIDA.jpg
500801,CEYS BRICOFÁCIL ADHESIVO 2 CARAS,8411519482010,12,"2,45","2,95",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/500801_ADH UNIVERSALES_ADHESIVO 2 CARAS.jpg
507304,CEYS BRICOFÁCIL PEGA Y DESPEGA MASILLA,8411519773040,12,"2,68","3,25",adhesivos universales,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ADHESIVOS UNIVERSALES_02/507304_ADH UNIVERSAL_PEGA Y DESPEGA MASILLA.jpg
507264,CEYS MONTACK A.T. INMEDIATO BLISTER 100G,8411519772364,12,"4,42","5,35",adhesivos de montaje,http://h2830758.stratoserver.net/DAM GENERAL/Montack___PRIMERA PRUEBA COMPLETA/02/507264_507410_MONTACK AGT INMEDIATO BLISTER.jpg
