504020,SUPERUNICK PODER INMEDIATO MONODOSIS 3x1G,8411519740202,12,"4,1","4,95",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504020_SUPERUNICK P_INM 3x1g.jpg
505502,SELLACEYS BLANCO BLISTER 50ML,8411519220216,24,"2,08","2,5",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505502_MULTIUSOS UNIVERSAL_ BLANCO BLISTER PEQUEÑO.jpg
505503,SELLACEYS TRANSLUCIDO BLISTER 100 ML.,8411519221053,12,"2,93","3,55",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505503MULTIUSOS UNIVERSAL_TRANSLÚCIDO BLISTER GRANDE.jpg
505504,SELLACEYS BLANCO BLISTER 100 ML.,8411519221060,12,"2,93","3,55",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505504_SELLADOR UNIVERSAL_BLANCO BLISTER GRANDE.jpg
506225,SELLACEYS UNIVERSAL TRANSLUCIDO CARTUCHO,8411519212259,25,"3,39","4,1",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506225_UNIVERSAL CARTUCHO TRANSLÚCIDO.jpg
506226,SELLACEYS UNIVERSAL BLANCO CARTUCHO,8411519212266,25,"3,39","4,1",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506226_UNIVERSAL CARTUCHO BLANCO.jpg
506247,SELLACEYS UNIVERSAL NEGRO CARTUCHO,8411519212273,8,"3,44","4,15",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506227_UNIVERSAL CARTUCHO NEGRO.jpg
506248,SELLACEYS UNIVERSAL ALUMINIO CARTUCHO,8411519212280,8,"3,44","4,15",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506228_UNIVERSAL CARTUCHO ALUMINIO.jpg
506249,SELLACEYS UNIVERSAL BRONCE CARTUCHO,8411519212297,8,"3,44","4,15",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506229_UNIVERSAL CARTUCHO BRONCE.jpg
506250,SELLACEYS UNIVERSAL GRIS CARTUHO,8411519212303,8,"3,44","4,15",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506230_UNIVERSAL CARTUCHO GRIS.jpg
505902,CEYS SELLAPLUS BLANCO CARTUCHO,8411519222111,25,"5,92","7,15",selladores multiusos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505902_0- DISOLVENTE CARTUCHO BLANCO.jpg
505604,SELLACEYS JUNTAS GRIETAS TUBO BLANCO 125ML,8411519756043,12,"3,05","3,7",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505604_JUTNAS GRIETAS TUBO BLANCO.jpg
505602,SELLACEYS JUNTAS GRIETAS BLANCO CARTUCHO,8411519225082,15,"2,13","2,6",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505602_JUNTAS GRIETAS CARTUCHO BLANCO.jpg
505601,SELLACEYS JUNTAS GRIETAS GRIS CARTUCHO,8411519225075,15,"2,13","2,6",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505601_JUNTAS GRIETAS CARTUCHOS GRIS.jpg
505608,SELLACEYS JUNTAS GRIETAS FLEX BLANCO CARTUCHO ,8411519756081,15,"3,48","4,2",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505608_JUNTAS GRIETAS FLEX CARTUCHO BLANCO.jpg
505733,SELLACEYS SELLADOR MADERA ROBLE 125ML,8411519220094,6,"3,29",4,selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505733_CEYS SELLADOR MADERA ROBLE TUBO 125ML.jpg
505734,SELLACEYS SELLADOR MADERA PINO 125ML,8411519220124,6,"3,29",4,selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505734_CEYS SELLADOR MADERA PINO TUBO 125ML.jpg
505735,SELLACEYS SELLADOR MADERA SAPELI 125ML,8411519220100,6,"3,29",4,selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505735_CEYS SELLADOR MADERA SAPELI TUBO 125ML.jpg
505736,SELLACEYS SELLADOR MADERA NOGAL 125ML,8411519757361,6,"3,29",4,selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505736_CEYS SELLADOR MADERA NOGAL TUBO 125ML.jpg
505737,SELLACEYS SELLADOR MADERA HAYA 125ML,8411519757378,6,"3,29",4,selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505737_CEYS SELLADOR MADERA HAYA TUBO 125ML.jpg
505738,SELLACEYS SELLADOR MADERA BLANCO 125ML,8411519757385,6,"3,29",4,selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505738_CEYS  SELLADOR MADERA BLANCO TUBO 125ML.jpg
505765,CEYS SELLACEYS MADERA ROBLE CART 8,8411519220056,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505725_CEYS SELLADOR ROBLE.jpg
505766,CEYS SELLACEYS MADERA SAPELI CART C/8,8411519220063,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505726_CEYS SELLADOR MADERA SAPELI CARTUCHO 280ML.jpg
505767,SELLACEYS MADERA PINO 280ML 8,8411519220070,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505727_CEYS SELLADOR MADERA PINO CARTUCHO 280ML.jpg
505768,CEYS SELLACEYS MADERA CEREZO CART 8U,8411519757132,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505728_CEYS SELLADOR MADERA CEREZO CARTUCHO 280ML.jpg
505769,SELLACEYS MADERA WENGUE 280ML 8,8411519757149,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505729_CEYS SELLADOR MADERA WENGUÉ CARTUCHO 280ML.jpg
505770,CEYS SELLACEYS MADERA HAYA CART 8U,8411519757156,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505730_CEYS SELLADOR MADERA HAYA CARTUCHO 280ML.jpg
505771,CEYS SELLACEYS MADERA NOGAL CART 8,8411519757163,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505731_CEYS SELLADOR MADERA NOGAL CARTUCHO 280ML.jpg
505772,SELLACEYS MADERA TECA 280ML 8,8411519757170,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505732_CEYS SELLADOR CARTUCHO TECA.jpg
505781, SELLADOR MADERA BLANCO 280ML 8U,8411519757248,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505741_CEYS SELLADOR MADERA BLANCO CARTUCHO 280ML.jpg
505785,CEYS SELLACEYS MADERA GRIS CLARO CART 8,8411519757453,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505745_CEYS SELLADOR MADERA GRIS CLARO CARTUCHO 280ML.jpg
505786,CEYS SELLACEYS MADERA GRIS OSCURO CART 8,8411519757460,8,"3,56","4,3",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505746_CEYS SELLADOR MADERA GRIS OSCURO CARTUCHO 280ML.jpg
506020,SELLACEYS ESPEJOS BLANCO CARTUCHO 8,8411519210019,8,"5,98","7,25",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506020_CEYS SILICONA ESPEJOS BLANCO.jpg
506021,CEYS SELLACEYS VENTANAS CONSTRUCCION BL CART 8,8411519760026,8,"4,85","5,85",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506021_VENTANAS CONSTRUCCIÓN CARTUCHO BLANCO.jpg
506022,CEYS SELLACEYS VENTANAS CONSTRUCCION TRANS CART 8,8411519760040,8,"4,85","5,85",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506022_VENTANAS CONSTRUCCIÓN CARTUCHO TRANSLUCIDO.jpg
506028,CEYS SELLACEYS ALTA TEMPERATURA 8,8411519212150,8,"7,27","8,8",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506218_ALTA TEMPERATURA CARTUCHO NEGRO.jpg
506301,CEYS MASILLA REFRACTARIA CARTUCHO 310ML,8411519763010,15,"5,45","6,6",selladores especificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506301_MASILLA REFRACTARIA CARTUCHO NEGRO.jpg
505801,CEYS SELLAFLEX BLANCO CARTUCHO,8411519211016,12,"5,95","7,2",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505801_SELLAFLEX_MASILLA POLIURETANO CARTUCHO BLANCO.jpg
505802,CEYS SELLAFLEX GRIS CARTUCHO,8411519211023,12,"5,95","7,2",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505802_SELLAFLEX_MASILLA POLIURETANO CARTUCHO GRIS.jpg
505803,CEYS SELLAFLEX  MARRON-TEJA CARTUCHO,8411519211030,12,"5,95","7,2",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505803_SELLAFLEX_MASILLA POLIURETANO CARTUCHO MARRON.jpg
505804,CEYS SELLAFLEX NEGRO CARTUCHO,8411519211047,12,"5,95","7,2",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505804_SELLAFLEX_MASILLA POLIURETANO CARTUCHO NEGRO.jpg
505805,CEYS SELLAFLEX PROF jut dil. 600ml BL,8411519758054,20,"7,69","9,3",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505805_SELLAFLEX_MASILLO POLIURETANO SALCHICHÓN BLANCO.jpg
505806,CEYS SELLAFLEX PROF jut dil. 600ml GRIS,8411519758061,20,"7,69","9,3",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505806_SELLAFELX_MASILLA POLIURETANO SALCHICHON GRIS.jpg
505808,CEYS SELLAFLEX PROF jut dil.600ml MARRON,8411519758085,20,"7,69","9,3",masilla poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505808_SELLAFLEX_MASILLA POLIURETANO SALCHICHON MARRON.jpg
506104,SELLACEYS ALISA SILICONA,8411519701043,10,"4,3","5,2",accesorios ceys,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506104_ALISA SILICONA.jpg
506105,SELLACEYS ELIMINA SILICONA,8411519701050,10,"4,3","5,2",accesorios ceys,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506105_ELIMINA SILICONA.jpg
506102,CEYS PISTOLA APLICACION MUELLE,8411519223019,1,"5,97","7,2",accesorios ceys,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/506102_PISTOLA MUELLE.jpg
901404,CEYS PISTOLA CART MASILLA ALTA VISCOSID.,8429243410056,1,"11,89","14,4",accesorios ceys,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/901404_PISTOLA ALTA VISCOSIDAD.jpg
505807,SELLAFLEX PROF PISTOLA 600ML,8411519758078,1,"21,77","26,35",accesorios ceys,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SELLADORES_02/505807_PISTOLA600ml.jpg
505036,CEYS SUPERBARRA MULTIUSOS,8411519750362,12,"6,18","7,5",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505036_SUPERBARRA MULTIUSOS BLISTER
505025,CEYS SUPER BARRA REPARADORA MADERA,8411519360103,8,"6,18","7,5",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505025_SUPERBARRA MADERA BLISTER.jpg
505026,CEYS SUPER BARRA REPARADORA METAL,8411519360110,8,"6,18","7,5",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505026_SUPERBARRA METAL BLISTER.jpg
505027,CEYS SUPER BARRA REPARADORA PIEDRA,8411519360127,8,"6,18","7,5",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505027_SUPERBARRA PIEDRA BLISTER.jpg
505031,CEYS SUPER BARRA REPARADORA PLASTICO,8411519750317,8,"6,18","7,5",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505031_SUPERBARRA PLÁSTICO BLISTER.jpg
505029,CEYS REPARADOR MASILLA EPOXI SANEAMIENTO,8411519360134,12,"9,75","11,8",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505029_BARRA SANEAMIENTO.jpg
505001,CEYS MASILLA CARROCERIAS BLISTER,8411519590029,6,"9,1",11,reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505001_CARROCERIA BLISTER.jpg
505002,CEYS REPARADOR FIBRA VIDRIO BLISTER,8411519590012,6,"10,84","13,1",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505002_FIBRA DE VIDRIO BLISTER.jpg
505007,CEYS REPARADOR METAL BLISTER 40ML+40GR.,8411519130119,6,"7,15","8,65",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505007_FIBRA DE VIDRIO BLISTER.jpg
505016,CEYS REPARADOR PINCHAZOS BLISTER 6U,8411519470017,6,"3,77","4,55",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505016_PINCHAZO PARCHES.jpg
505017,CEYS REPARADOR LONA Y CAUCHO BLISTER 6U,8411519470024,6,"6,01","7,25",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505017_LONA Y CAUCHO PARCHES.jpg
505101,CEYS RESTAURADOR CERAMICO BLANCO 15ML,8411519440010,12,"4,51","5,45",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505101_CERÁMICO TUBO BLANCO.jpg
505121,CEYS RESTAURADOR CERÁMICO PERGAMON,8411519751215,12,"4,51","5,45",reparadores epecificos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/REPARADORES_02/505121_CERÁMICO TUBO PERGAMÓN.jpg
505108,CEYS RESTAURADOR MADERA NATURAL TUBO 40G,8411519520019,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505108_RESTAURADOR MADERA NATURAL
505109,CEYS RESTAURADOR MADERA SAPELI TUBO 40G,8411519520026,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505109_RESTAURADOR MADERA SAPELI.jpg
505110,CEYS RESTAURADOR MADERA ROBLE TUBO 40G,8411519520033,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505110_RESTAURADOR MADERA ROBLE.jpg
505111,CEYS RESTAURADOR MADERA CAOBA TUBO 40G,8411519520040,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505111_RESTAURADOR MADERA CAOBA.jpg
505112,CEYS RESTAURADOR MADERA NOGAL TUBO 40G,8411519520057,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505112_RESTAURADOR MADERA NOGAL.jpg
505113,CEYS RESTAURADOR MADERA TECA TUBO 40G,8411519520064,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505113_RESTAURADOR MADERA TECA.jpg
505116,CEYS RESTAURADOR MADERA PINO TUBO 40G,8411519520149,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505116_RESTAURADOR MADERA PINO.jpg
505117,CEYS RESTAURADOR MADERA BLANCO TUBO 40G,8411519520132,12,"2,83","3,45",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505117_RESTAURADOR MADERA BLANCO.jpg
505201,CEYS RETOCADOR MADERA NOGAL OSCURO,8411519530018,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505201_RETOCADOR MADERA NOGAL OSCURO.jpg
505202,CEYS RETOCADOR MADERA NOGAL CLARO,8411519530025,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505202_RETOCADOR MADERA NOGAL CLARO.jpg
505203,CEYS RETOCADOR MADERA PALISANDRO,8411519530032,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505203_RETOCADOR MADERA PALISANDRO.jpg
505204,CEYS RETOCADOR MADERA CAOBA,8411519530049,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505204_RETOCADOR MADERA CAOBA.jpg
505205,CEYS RETOCADOR MADERA FRESNO/PINO,8411519530056,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505205_CEYS RETOCADOR MADERA PINO.jpg
505206,CEYS RETOCADOR MADERA NEGRO,8411519530063,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505206_CEYS RETOCADOR MADERA NEGRO.jpg
505213,CEYS RETOCADOR MADERA ROBLE,8411519530131,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505213_CEYS RETOCADOR MADERA ROBLE.jpg
505214,CEYS RETOCADOR MADERA CEREZO,8411519530148,12,"4,82","5,85",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505214_CEYS RETOCADOR MADERA CEREZO.jpg
505301,CEYS CERA REPARADORA NATURAL BARRA 30G,8411519520224,12,"2,89","3,5",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505301_CERA REPARADORA NATURAL 30G.jpg
505302,CEYS CERA REPARADORA PINO BARRA 30G,8411519520248,12,"2,89","3,5",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505302_CERA REPARADORA PINO 30G.jpg
505303,CEYS CERA REPARADORA ROBLE BARRA 30G,8411519520255,12,"2,89","3,5",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505303_CERA REPARADORA ROBLE 30G.jpg
505304,CEYS CERA REPARADORA CEREZO BARRA 30G,8411519520217,12,"2,89","3,5",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505304_CERA REPARADORA CEREZO 30G.jpg
505305,CEYS CERA REPARADORA CAOBA BARRA 30G,8411519520200,12,"2,89","3,5",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505305_CERA RESTAURADORA CAOBA 30G.jpg
505306,CEYS CERA REPARADORA NOGAL BARRA 30G,8411519520231,12,"2,89","3,5",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/505306_CERA REPARADORA NOGAL 30G.jpg
850002,CEYS CANTO AUTOADHESIVO BLANCO ROLLO 5M,8411519912012,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/850002_CANTOS BLANCO.jpg
850102,CEYS CANTO AUTOADHESIVO NEGRO ROLLO 5M,8411519912029,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/850102_CANTOS NEGRO.jpg
850202,CEYS CANTO AUTOADHESIVO ROBLE ROLLO 5M,8411519912036,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/850202_CANTOS ROBLE.jpg
