504020,SUPERUNICK PODER INMEDIATO MONODOSIS 3x1G,8411519740202,12,"4,1","4,95",Adhesivos instantaneos,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/SUPERUNICK_02/504020_SUPERUNICK P_INM 3x1g.jpg
850302,CEYS CANTO AUTOADHESIVO PINO ROLLO 5M,8411519912043,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/850302_CANTOS PINO.jpg
850402,CEYS CANTO AUTOADHESIVO SAPELI ROLLO 5M,8411519912050,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/850402_CANTOS SAPELI.jpg
851102,CEYS CANTO AUTOADHESIVO CEREZO ROLLO 5M,8411519912128,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/851102_CANTOS CEREZO.jpg
851202,CEYS CANTO AUTOADHESIVO HAYA ROLLO 5M,8411519053180,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/851202_CANTOS HAYA.jpg
851302,CEYS CANTO AUTOADHESIVO NOGAL ROLLO 5M,8411519053197,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/851302_CANTOS NOGAL.jpg
851402,CEYS CANTO AUTOADHESIVO WENGÉ ROLLO 5M,8411519053579,12,"3,82","4,6",restauradores madera,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/RESTAURADORES_02/851402_CANTOS WENGE.jpg
507622,BRICOCINTA MÁS FÁCIL PRECORTADA,8411519776225,12,"4,81","5,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507622_BRICOCINTA TRANSPARENTE PRECORTADA.jpg
507623,CRICK NEGRO 4 TIRAS DE 7CMX25MM,8411519776232,12,"6,12","7,4",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507623_CRICK NEGRO 4 TIRAS.jpg
507625,CRICK TRANSP 4 TIRAS 7CMX25MM,8411519776256,12,"6,12","7,4",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507625_CRICK TRANSPARENTE 4 TIRAS.jpg
507610,TACKCEYS CRISTAL CON CORTADOR 20MX50MM,8411519776102,10,"4,61","5,6",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507610_CINTA CRISTAL CON CORTADOR.jpg
507601,TACKCEYS C.AMERICANA PLATA BLISTER 5MX50,8411519776010,12,"3,66","4,45",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507601_CINTA AMERICANA PLATA BLISTER 5Mx50MM.jpg
507604,TACKCEYS C.AMERICANA NEGRO BLISTER 5MX50,8411519776041,12,"3,66","4,45",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507604_CINTA AMERICANA NEGRO BLISTE 5Mx50MM 2.jpg
507602,TACKCEYS C.AMERICANA PLATA ROLLO 10MX50,8411519776027,12,"4,8","5,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507602_CINTA AMERICANA PLATA ROLLO 10Mx50MM.jpg
507605,TACKCEYS C.AMERICANA NEGRO ROLLO 10MX50,8411519776058,12,"4,8","5,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507605_CINTA AMERICANA NEGRO ROLLO 10Mx50MM.jpg
507650,TACKCEYS C.AMERICANA BLANCA ROLLO 10MX50,8411519776508,12,"4,8","5,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507650_CINTA AMERICANA BLANCO ROLLO 10Mx50MM.jpg
507603,TACKCEYS C.AMERICANA PLATA ROLLO 25MX50,8411519776034,12,"8,39","10,15",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507603_CINTA AMERICANA PLATA ROLLO 25Mx50MM.jpg
507609,TACKCEYS C.AMERICANA PLATA ROLLO 50MX50,8411519776096,8,"8,97","10,85",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507609_CINTA AMERICANA PLATA ROLLO 50Mx50MM.jpg
507660,CEYS CINTA X10,8411519776607,8,"11,13","13,45",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507660_CINTAx10.jpg
507616,TACKCEYS ALUMINIO ROLLO 10MX50MM,8411519776164,12,"6,44","7,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507616_CINTA ALUMINIO 10m.jpg
507703,CINTA REPARATODO,8411519777031,12,"7,56","9,15",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507703_CINTA REPARATODO CONDICIONES EXTREMAS TRANSPARENTE 3Mx25MM.jpg
507701,STIRA & AISLA NEGRO 3MX19MM,8411519777017,12,"6,44","7,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507701_CINTA STIRA&AISLA AISLANTE ELÉCTRICO 3Mx19MM.jpg
507702,STIRA & SELLA BLANCO 3MX19MM,8411519777024,12,"6,44","7,8",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507702_STIRA&SELLA.jpg
507614,TIRAS ANTIDESLIZ BAÑERAS BLANCO,8411519776140,12,"9,28","11,25",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507614_CINTA ANTIDEZLIZANTE 12 TIRAS BAÑERAS Y DUCHAS BLANCO 20CMx2
507615,TIRAS ANTIDESLIZ BAÑERAS TRANSP,8411519776157,12,"9,28","11,25",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507615_CINTA ANTIDESLIZANTE 12 TIRAS BAÑERAS Y DUCHAS TRANSPARENTE  20CMx2
507612,CINTAS ANTIDESLIZANTE NEGRO 5MX25MM,8411519776126,12,"6,12","7,4",cintas adhesivas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CINTAS_02/507612_CINTA ANTIDESLIZANTE.jpg
504802,ESPUMAX AISLAR Y RELLENAR CANULA 750ML,8411519580020,12,"6,67","8,05",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504802 ESPUMAX AISLAMIENTO canula.jpg
504803,ESPUMAX AISLAR Y RELLENAR PISTOLA 750ML,8411519580044,12,"7,03","8,5",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504803 ESPUMAX AISLAMIENTO.jpg
504809,ESPUMAX FIJACION y MONTAJE 750 CÁNULA,8411519748093,12,"7,63","9,25",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504809 ESPUMAX FIJACION y MONTAJE 750 CANULA.jpg
504808,ESPUMAX FIJACION y MONTAJE 750 PISTOLA,8411519748086,12,"7,84","9,5",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504808 ESPUMAX FIJACION y MONTAJE 750 PISTOLA.jpg
504816,ESPUMAX STOP FUEGO CÁNULA 750 ML,8411519748161,12,"12,38",15,espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504816 ESPUMAX STOPFUEGO canula.jpg
504820,ESPUMAX CONTROL TOTAL CÁNULA 500ML,8411519748208,12,"5,74","6,95",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504820_ESPUMAX CONTROL TOTAL.jpg
504804,ESPUMAX LIMPIADOR ESPUMA PU 500ML,8411519580068,12,"8,98","10,85",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/504804_ESPUMAX LIMPIADOR.jpg
901104,CEYS PISTOLA ESPUMA PU ANTIATASCO,8411519911503,1,"19,2","23,25",espumas poliuretano,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/ESPUMAX_02/901104_PISTOLA ESPUMAX.jpg
901610,CEYS TACO QUÍMICO POLYESTER 300ML,8411519916102,10,"10,22","12,35",taco quimico,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/901610_TACOQUIMICO_POLIESTER.jpg
901620,CEYS TACO QUIMICO VINYLESTER 300ML,8411519916201,10,"11,83","14,3",taco quimico,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/901620_TACOQUIMICO_VINILESTER.jpg
901611,CEYS CÁNULAS MEZCLADORAS TACO QUIM. 10U,8411519916119,10,"10,77","13,05",taco quimico,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/901611_CANULAS TACOQUIMICO.jpg
901616,CEYS TAMIZ TACO QUÍMICO 9X50MM BOLSA 8U,8411519916164,12,"4,77","5,75",taco quimico,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/901616_TAMIZ PEQUE TACOQUIMICO_9x50_s.jpg
901615,CEYS TAMIZ TACO QUÍMIC13X85MM BOLSA8U,8411519916157,12,"4,77","5,75",taco quimico,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/901615_TAMIZ GRANDE TACOQUIMICO_13x85.jpg
550222,TECHNOBOND 01 PLUS 20G,8411519702224,6,"13,62","16,5",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550222_TECHBOBOND 01+ 20g.jpg.jpg
550223,TECHNOBOND 01 PLUS 50G,8411519702231,6,"27,76","33,6",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550223_TECHBOBOND 01+ 50g.jpg.jpg
550220,TECHNOBOND 06 PLUS 20G,8411519702200,6,"15,99","19,35",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550220_TECHBOBOND 06+ 20g.jpg.jpg
550221,TECHNOBOND 06 PLUS 50G,8411519702217,6,"31,97","38,7",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550221_TECHBOBOND 06+ 50g.jpg.jpg
550227,TECHNOBOND 03 PLUS 20G,8411519702279,6,"15,99","19,35",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550227_TECHBOBOND 03+ 20g.jpg.jpg
550114,TECHNOBOND 55 PLUS 10g,8411519701142,6,"9,46","11,45",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550114_ESTUCHE TECHNOBOND 55+.jpg.jpg
550225,TECHNOBOND 35 20G,8411519702255,6,"15,99","19,35",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550225_TECHBOBOND 35 20g.jpg.jpg
550226,TECHNOBOND 18 20G,8411519702262,6,"15,99","19,35",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550226_TECHBOBOND 18- 20g.jpg.jpg
550238,TECHNOBOND PRIMER 4 ML,8411519702385,6,"5,04","6,1",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550238_ESTUCHE TECHNOBOND PRIMER TRZ.jpg.jpg
550239,TECHNOBOND 113 ACTIVADOR 150ML,8411519702392,6,"15,12","18,3",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550239_TB 113 ACTIVADOR.jpg.jpg
550130,TECHNOBOND F-22 50ML,8411519701302,6,"25,5","30,85",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550130_TECHBOBOND F22 50ml.jpg.jpg
550131,TECHNOBOND F-43 50 ML,8411519701319,6,"24,65","29,85",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550131_TECHBOBOND F43 50ml.jpg.jpg
550132,TECHNOBOND F-70 50 ML,8411519701326,6,"25,92","31,35",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550132_TECHBOBOND F70 50ml.jpg.jpg
550128,TECHNOBOND F-70R PLUS 50ML,8411519701289,6,"29,27","35,4",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550128_TECHNOBOND_F70R PLUS.jpg
550142,TECHNOBOND S-77 50 ML - FUELLE,8411519701425,6,"16,71","20,2",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550142_TECHNOBOND_SELLADOR S77.jpg
550135,TECHNOBOND S-42 50ML,8411519701357,6,"18,76","22,7",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550135_TECHNOBOND_SELLADOR S42.jpg
550129,TECHNOBOND S-77R PLUS 50 ML,8411519701296,6,"20,55","24,85",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550129_TECHNOBOND S77R PLUS.jpg
550133,TECHNOBOND R-03 50ML,8411519701333,6,"25,5","30,85",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550133_TECHBOBOND R03 50ml.jpg.jpg
550141,TECHNOBOND J-10 50 ML - FUELLE,8411519701418,6,"19,45","23,55",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550141_TECHNOBOND_J10.jpg
550240,TECHNOBOND J-28 70 ML,8411519702408,6,"9,42","11,4",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550240_PACK TECHNOBOND J28.jpg
550137,TECHNOBOND 4en1 35g,8411519701371,6,"18,39","22,25",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550137_TECHNOBOND_4EN1.jpg
550230,TECHNOBOND 5090 10g,8411519702309,6,"18,79","22,75",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550230_ESTUCHE TB 5090.jpg.jpg
510367,TECHNOBOND 5021 50 ML,8411519014105,6,"14,66","17,75",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/510367_TECHNOBOND_BICOMPONENTE 5021.jpg
510318,TECHNOBOND 5030 50ml,8411519014228,6,"14,66","17,75",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/510318_TECHNOBOND_BICOMPONENTE 5030.jpg
550231,TECHNOBOND 5092 50 ML,8411519702316,6,"18,33","22,2",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/550231_TECHNOBOND_BICOMPONENTE 5092.jpg
510808,CEYS CANULA MEZCLA CART 50 ML BOLSA 10 U,8411519013023,1,"17,99","21,75",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/510808_TECHNOBOND_CANULAS MEZCLADORAS.jpg
510801,CEYS PISTOLA MANUAL AD.ESTRUCT CART 50ML,8411519013016,1,"77,21","93,45",uniones tecnicas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/TECHNOBOND_02/510801_TECHNOBOND_PISTOLA MANUAL CARTUCHO 50ML.jpg
504906,CEYS GRASA LITICA BLANCA BLISTER 100ML,8411519560022,12,"4,34","5,25",grasas y lubricantes,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/LUBRICANTES_02/504906_GRASA DE LITIO.jpg
504907,CEYS GRASA MOLIBDENO NEGRO BLISTER 100ML,8411519560039,12,"4,34","5,25",grasas y lubricantes,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/LUBRICANTES_02/504907_GRASAS DE MOLIBDENO.jpg
504902,CEYS  7 USOS AFLOJATODO DE 150ML,8411519170023,24,"3,12","3,75",grasas y lubricantes,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/LUBRICANTES_02/504902_7 USOS AFLOJATODO.jpg
504903,CEYS 7 USOS AFLOJATODO 400ML,8411519170047,12,"4,69","5,65",grasas y lubricantes,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/LUBRICANTES_02/504903_7 USOS_AFLOJATODO GRANDE.jpg
504904,CEYS 7 USOS SUPERLUBRICANTE 150ML,8411519170115,24,"3,05","3,7",grasas y lubricantes,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/LUBRICANTES_02/504904_7 USOS_MULTIUSOS.jpg
504905,CEYSIL 250ML,8411519153019,12,"7,19","8,7",grasas y lubricantes,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/LUBRICANTES_02/504905_7 USOS_ACEITE DE SILICONA.jpg
908001,CEYS MARCADOR OBRA ROJO 500ML,8411519980011,12,"6,47","7,8",marcadores de obra,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/908001_MARCADOR DE OBRA_ROJO.jpg
908002,CEYS MARCADOR OBRA AMARILLO 500ML,8411519980028,12,"6,47","7,8",marcadores de obra,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/908002_MARCADOR DE OBRA_AMARILLO.jpg
908003,CEYS MARCADOR OBRA NARANJA 500ML,8411519980035,12,"6,47","7,8",marcadores de obra,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/908003_MARCADOR DE OBRA_NARANJA.jpg
908004,CEYS MARCADOR OBRA VERDE 500ML,8411519980042,12,"6,47","7,8",marcadores de obra,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/908004_MARCADORES DE OBRA_VERDE.jpg
908005,CEYS MARCADOR OBRA FUCSIA 500ML,8411519980059,12,"6,47","7,8",marcadores de obra,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/908005_MARACDORES DE OBRA_FUCSIA.jpg
908006,CEYS MARCADOR OBRA AZUL 500ML,8411519980066,12,"6,47","7,8",marcadores de obra,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/CONSTRUCCIÓN_02/908006_MARCADORES DE OBRA_AZUL.jpg
902830,AGUA STOP BARRERA TOTAL 1KG ROJO,8411519928303,4,"18,32","22,15",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902830_AS_BARRERATOTAL_1kg_ROJO.jpg
902831,AGUA STOP BARRERA TOTAL 1KG GRIS,8411519928310,4,"18,32","22,15",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902831_AS_BARRERATOTAL_1kg_GRIS.jpg
902837,AGUASTOP BARRERA TOTAL 1KG BLANCO,8411519928372,4,"18,32","22,15",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902837_AS_BARRERATOTAL_1kg_BLANCO.jpg
902840,AGUA STOP BARRERA TOTAL 1KG TERRACOTA,8411519928402,4,"18,32","22,15",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902840_AS_BARRERATOTAL_1kg_TERRACOTA.jpg
902843,AGUA STOP BARRERA TOTAL 1KG GRIS CLARO,8411519928433,4,"18,32","22,15",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902843_AS_BARRERATOTAL_1kg_GRISCLARO.jpg
902832,AGUA STOP BARRERA TOTAL  4KG ROJO,8411519928327,2,"68,85","83,3",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902832_AS_BARRERATOTAL_4kg_ROJO.jpg
902833,AGUA STOP BARRERA TOTAL  4KG GRIS,8411519928334,2,"68,85","83,3",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902833_AS_BARRERATOTAL_4kg_GRIS.jpg
902838,AGUASTOP BARRERA TOTAL 4KG BLANCO,8411519928389,2,"68,85","83,3",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902838_AS_BARRERATOTAL_4kg_BLANCO.jpg
902841,AGUA STOP BARRERA TOTAL  4KG TERRACOTA,8411519928419,2,"68,85","83,3",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902841_AS_BARRERATOTAL_4kg_TERRACOTA.jpg
902844,AGUA STOP BARRERA TOTAL  4KG GRIS CLARO,8411519928440,2,"68,85","83,3",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902844_AS_BARRERATOTAL_4kg_GRISCLARO.jpg
902834,AGUA STOP BARRERA TOTAL 14KG ROJO,8411519928341,1,"229,91","278,2",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902834_AS_BARRERATOTAL_14kg_ROJO.jpg
902835,AGUA STOP BARRERA TOTAL 14KG GRIS,8411519928358,1,"229,91","278,2",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902835_AS_BARRERATOTAL_14kg_GRIS.jpg
902839,AGUASTOP BARRERA TOTAL 14KG BLANCO,8411519928396,1,"229,91","278,2",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902839_AS_BARRERATOTAL_14kg_BLANCO.jpg
902842,AGUA STOP BARRERA TOTAL 14KG TERRACOTA,8411519928426,1,"229,91","278,2",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902842_AS_BARRERATOTAL_14kg_TERRACOTA.jpg
902845,AGUA STOP BARRERA TOTAL 14KG GRIS CLARO,8411519928457,1,"229,91","278,2",cubiertas,http://h2830758.stratoserver.net/DAM GENERAL/FOTOS BAJA/AGUASTOP_02/902845_AS_BARRERATOTAL_14kg_GRISCLARO.jpg
