header,title,descripcion,marca,categoria,ean,peso,unidades,precio,imagen
Cargador-recambio---para-taladro/atornillador-ref:-08703,Cargador recambio - para taladro/atornillador ref: 08703,Cargador recambio para taladro/atornillador 08703,KOMA TOOLS,Herramientas eléctricas,8425998087314,78,230,4.95,https://api.elektro3.com/images/products/08731.jpg
Set-5-hojas-para-sierra-de-calar-ref:-08705-y-ref:-08754,Set 5 hojas para sierra de calar ref: 08705 y ref: 08754,Set 5 hojas para sierra de calar ref: 08705 y ref: 08754 3 x madera hcs 12tpi - 2 x metal hss 21tpi,KOMA TOOLS,Herramientas eléctricas,8425998087321,30,299,4.55,https://api.elektro3.com/images/products/08732.jpg
Set-5-lijas-para-lijadora-ref:-08706,Set 5 lijas para lijadora ref: 08706,Set 5 lijas para lijadora ref: 08706 - incluye: 1xp60 2xp80 2xp120,KOMA TOOLS,Herramientas eléctricas,8425998087338,54,1000,1.95,https://api.elektro3.com/images/products/08733.jpg
Aspiradora-de-cenizas---800w---edm,Aspiradora de cenizas - 800w - edm,Aspiradora de cenizas - 800w - 10litros - 2mts de cable - filtro lavable - conducto giratorio 360º - temperatura maxima de la ceniza 40º - dimensiones: 30x25cm - 220/240v - edm,KOMA TOOLS,Herramientas eléctricas,8425998076998,3000,743,42.95,https://api.elektro3.com/images/products/07699.jpg
Expositor---mini-destornilladores---80mm---edm,Expositor - mini destornilladores - 80mm - edm,Expositor - mini destornilladores - 80mm - contiene: 24 destornilladores planos+24 destornilladores estrella - edm - euro/u,KOMA TOOLS,Herramientas eléctricas,8425998081992,2,1000,0.3,https://api.elektro3.com/images/products/08199.jpg
Lijadora-tipo-mouse-105w-koma-tools--edm,Lijadora tipo mouse 105w koma tools  edm,"Lijadora tipo mouse electrica de potencia 105w - velocidad en vacio 0 a 12000 rpm - mango ergonomico de tacto suave-  2 m de cable- toma de aspiracion - accesorios: 1 lija p80 + boquilla de conexión de aspirador - dimensiones: 19,5x11x15,5 - voltaje:  230/240v - 50hz - edm",KOMA TOOLS,Herramientas eléctricas,8425998087079,1000,887,24.95,https://api.elektro3.com/images/products/08707.jpg
Decapador-2.000w-koma-tools-edm,Decapador 2.000w koma tools edm,Decapador electrico de potencia 2000w - mango ergonomico de tacto suave - 2 m de cable - 2 posiciones de temperatura y flujo de aire: (posicion 1 : 350ºc y 300l/min -- posicion 2 : 550ºc y 500l/min) - accesorios: 4 boquillas - dimensiones: 27x18 cm - voltaje:  230/240v - 50hz - edm,KOMA TOOLS,Herramientas eléctricas,8425998087086,1024,0,25.95,https://api.elektro3.com/images/products/08708.jpg
Mini-herramienta-multiusos-rotativa-de-potencia-170w-con-accesorios-koma-tools-edm,Mini herramienta multiusos rotativa de potencia 170w con accesorios koma tools edm,"Mini herramienta multiusos rotativa de potencia 170w - 2 m de cable electrico - velocidad variable de 8000-35000 rpm - color verde/plataeado - 190 accesorios para tallar, fresar, amolar, limpiar, pulir, cortar, lijar y grabar + 1 cable rotativo-flexible de 2 m - voltaje :  230/240v - 50hz - medidas maletin: 36,5x6,2x6,5 cm edm",KOMA TOOLS,Herramientas eléctricas,8425998087093,2104,196,64.95,https://api.elektro3.com/images/products/08709.jpg
Set-de-150--accesorios-koma-tools-para-mini-herramienta-multiusos-rotativa-ref:-08709-edm,Set de 150  accesorios koma tools para mini herramienta multiusos rotativa ref: 08709 edm,"Set de 150 accesorios koma tools para 08709 edm. accesorios para maquina rotatoria con fresas, ruedas de corte, amoladoras y otros accesorios. incluye 150 piezas. caja de plastico. medidas: 20x16.5x4.5cm",KOMA TOOLS,Herramientas eléctricas,8425998087345,436,0,19.95,https://api.elektro3.com/images/products/08734.jpg
Set-20-accesorios-koma-tools-para-mini-herramienta-multiusos-rotativa-ref:-08709-edm,Set 20 accesorios koma tools para mini herramienta multiusos rotativa ref: 08709 edm,Set 20 accesorios koma tools para 08709 edm. set de limpieza y pulido de 20 piezas: mandril 1pc para rueda de corte: diam.3.2mm. mandril 1pc para rueda de fieltro: cepillo 4pcs: diam.3.2mm. ruedas de fieltro 3pcs: 25x6.3mm. ruedas de fieltro 6pcs: 12.7x6.3mm. 2pcs rueda de esmeril de goma: 22x3mm. compuesto de pulido 1pc. 1pc rueda de fieltro puntiaguda. rueda de pulido 1pc: diam. 3.2mm. medida de la caja: 17.3x12.5x4.1cm,KOMA TOOLS,Herramientas eléctricas,8425998087352,198,80,9.95,https://api.elektro3.com/images/products/08735.jpg
Set-40-accesorios-koma-tools-para-mini-herramienta-multiusos-rotativa-ref:-08709-edm,Set 40 accesorios koma tools para mini herramienta multiusos rotativa ref: 08709 edm,Set 40 accesorios koma tools para 08709 edm. 40 piezas de lijado y esmerilado: muela de 4 piezas con vástago: diam.3.2mm banda de lijar 10pcs: 12.7x12.7mm. vástago de lijado 1pc: diam 3.2mm. mandril 1pc para discos:diam 3.2mm. 4pcs muelas: 20x3.2mm. papel de lija 20pcs. medida caja: 17.3x12.5x4.1cm,KOMA TOOLS,Herramientas eléctricas,8425998087369,182,0,9.95,https://api.elektro3.com/images/products/08736.jpg
Set-5-lijas-para-lijadora-ref:-08707-koma-tools-edm,Set 5 lijas para lijadora ref: 08707 koma tools edm,Set 5 lijas para lijadora ref: 08707 koma tools edm,KOMA TOOLS,Herramientas eléctricas,8425998087376,35,1000,1.95,https://api.elektro3.com/images/products/08737.jpg
Set-5-lijas-para-lijadora-ref:-08753-edm,Set 5 lijas para lijadora ref: 08753 edm,"Set 5 lijas para lijadora ref: 08753 edm 13x9,5cm",KOMA TOOLS,Herramientas eléctricas,8425998087383,32,1000,1.95,https://api.elektro3.com/images/products/08738.jpg
Kit-taladro-percutor/atornillador-20v-con-2-baterias-2.0-ah-y-cargador-koma-tools-pro-series-battery-edm,Kit taladro percutor/atornillador 20v con 2 baterias 2.0 ah y cargador koma tools pro series battery edm,"Kit taladro percutor/atornillador de bateria li-on de 20v y 2,0 ah - 2 velocidades variables ( velocidad 1  de 0 a 450  rpm - velocidad 2 de 0 a 1750 rpm ) - función percutor ( velocidad 1 de 0 a 9000 ipm  - velocidad 2 de 0 a 32400 ) - rotación izquierda/derecha -  portabrocas metalico sin llave de ø 13 mm - luz led para iluminar el punto de trabajo - soporte para colgar en el cinturon - 19 posiciones de apriete ajustable (max. 50n.m) + 1 posicion de taladro + 1 posicion de percutor - presentacion en maletin de transporte (34,5 x 30,5 x 10,3 cm) - incluye : taladro + 2 baterias li-on de 20v y 2,0 ah carga en 60 minutos + 1 cargador 60w 100-240v 2,3a + brocas para madera  ( nº 4, 5, 6 mm )  + brocas para metal ( nº 2, 2,5, 3, 4, 5 y 6 ) - 32 puntas para atornillar + 1 portapuntas imantado - edm",KOMA TOOLS,Herramientas eléctricas,8425998087505,4498,761,159.95,https://api.elektro3.com/images/products/08750.jpg
Taladro-atornillador-20v-brushless-(sin-bateria-y-cargador)-portabrocas-ø10mm-koma-tools-pro-series-battery-edm,Taladro atornillador 20v brushless (sin bateria y cargador) portabrocas ø10mm koma tools pro series battery edm,"Taladro atornillador de bateria li-on de 20v y 2,0 ah brushless (sin escobillas) - sin bateria y cargador - 2 velocidades variables ( velocidad 1 de 0 a 500 rpm - velocidad 2 de 0 a 1800 rpm ) - rotación izquierda/derecha - portabrocas sin llave de ø 10 mm - luz led para iluminar el punto de trabajo - soporte para colgar en el cinturon - 19 posiciones de apriete ajustable (max.45n.m) + 1 posicion de taladro - dimensiones: 18,5x19,6 cm - edm",KOMA TOOLS,Herramientas eléctricas,8425998087512,1102,792,79.95,https://api.elektro3.com/images/products/08751.jpg
Amoladora-20v-(sin-bateria-y-cargador)--koma-tools-pro-series-battery-edm,Amoladora 20v (sin bateria y cargador)  koma tools pro series battery edm,"Amoladora de bateria li-on de 20v - sin bateria y cargador - 9500 rpm - protector para disco de ø115mm (disco no incluido) - interruptor de seguridad - dimensiones : 28,9 x 23,9 cm - para un funcionamiento optimo de este artículo se aconseja utilizar una batería ref. 08771 - accesorios : mango adicional + 1 llave para canviar el disco - edm",KOMA TOOLS,Herramientas eléctricas,8425998087529,1960,863,69.95,https://api.elektro3.com/images/products/08752.jpg
Lijadora-20v-(sin-bateria-y-cargador)--koma-tools-pro-series-battery-edm,Lijadora 20v (sin bateria y cargador)  koma tools pro series battery edm,"Lijadora de bateria li-on de 20v y 2,0 ah - sin bateria y cargador - 1 velocidad de 0 a 12000 rpm - mango ergonomico de tacto suave antivibracion - suela de velcro - dimensiones : 20,4 x 15,5 cm - accesorios : filtro recoge polvo + 2 lijas p80 - edm",KOMA TOOLS,Herramientas eléctricas,8425998087536,1042,766,34.95,https://api.elektro3.com/images/products/08753.jpg
Caladora-20v-(sin-bateria-y-cargador)--koma-tools-pro-series-battery-edm,Caladora 20v (sin bateria y cargador)  koma tools pro series battery edm,"Caladora de bateria li-on de 20v y 2,0 ah - sin bateria y cargador - 1 velocidad en vacio variable de 0 a 2300 rpm - maxima capacidad de corte madera 65 mm y metal 8 mm - mango ergonomico de tacto suave antivibracion - dimensiones : 23 x 21.5 cm - interruptor de seguridad - luz led para iluminar el punto de trabajo - 3 posiciones de balanceo de hoja - sistema de cambio rapido de sierra de corte - accesorios : 1 guia de corte + 1 sierra incluida + boquilla de conexión de aspirador - edm",KOMA TOOLS,Herramientas eléctricas,8425998087543,2224,365,79.95,https://api.elektro3.com/images/products/08754.jpg
Foco-proyector-led-20w-1800-lumens-20v-(sin-bateria-y-cargador)--koma-tools-pro-series-battery-edm,Foco proyector led 20w 1800 lumens 20v (sin bateria y cargador)  koma tools pro series battery edm,"Foco proyector led cob 20w de bateria li-on 20v dc - sin bateria y cargador - cuerpo de aluminio - indice de reproduccion cromatica ( cri ) >80 - tipo de luz fria 6500k - angulo de apertura 120º - ip20 - 2 intensidades de luz : 900 lm / 1800 lm - pie regulable - (duracion hasta 3.5h con bateria 2.0ah // 7h con bateria de 4.0ah) - dimensiones : 22,8 x 22,8 - edm",KOMA TOOLS,Herramientas eléctricas,8425998087550,1496,235,54.95,https://api.elektro3.com/images/products/08755.jpg
Aspiradora-20v-(sin-bateria-y-cargador)--koma-tools-pro-series-battery-edm,Aspiradora 20v (sin bateria y cargador)  koma tools pro series battery edm,"Aspirador de bateria li-on de 20v dc - sin bateria y cargador - aspiracion 3,8 kpa - capacidad del deposito de polvo en seco 500 ml - mango ergonomico de tacto suave - dimensiones : 45,5 x 13,5 cm - accesorios : boquilla fina  + cepillo mediano + cepillo de suelo + tubo de extension - edm",KOMA TOOLS,Herramientas eléctricas,8425998087567,1658,323,69.65,https://api.elektro3.com/images/products/08756.jpg
Bateria-litio-20v-2.0-ah-koma-tools-pro-series-battery-edm,Bateria litio 20v 2.0 ah koma tools pro series battery edm,"Bateria li-on de 20v 2,0 ah - con indicador de carga - tiempo de carga 30 minutos con cargador 125w referencia 08773 y 60 minutos con cargador 60w referencia 08772 - dimensiones : 11,7 x 7,5 x 6,3 cm - totalmente compatible entre toda la gama koma tools - edm",KOMA TOOLS,Herramientas eléctricas,8425998087703,444,1000,44.95,https://api.elektro3.com/images/products/08770.jpg
Bateria-litio-20v-4.0-ah-koma-tools-pro-series-battery-edm,Bateria litio 20v 4.0 ah koma tools pro series battery edm,"Bateria li-on de 20v 4,0 ah - con indicador de carga - tiempo de carga 60 minutos con cargador 125w referencia 08773 y 120 minutos con cargador 60w referencia 08772 - dimensiones : 11,7 x 7,5 x 6.3 cm - totalmente compatible entre toda la gama koma tools - edm",KOMA TOOLS,Herramientas eléctricas,8425998087710,720,0,69.95,https://api.elektro3.com/images/products/08771.jpg
Cargador-bateria-60w-koma-tools-pro-series-battery-edm,Cargador bateria 60w koma tools pro series battery edm,"Cargador de bateria 60w 2,3a - voltaje: 100-240 v - tiempo de carga 60 minutos bateria de 2 ah y 120 minutos bateria de 4 ah - edm",KOMA TOOLS,Herramientas eléctricas,8425998087727,460,529,19.95,https://api.elektro3.com/images/products/08772.jpg
Cargador-rapido-bateria-125w-koma-tools-pro-series-battery-edm,Cargador rapido bateria 125w koma tools pro series battery edm,"Cargador rapido de bateria 125w 2,3a-5a - voltaje: 100-240 v - tiempo de carga 30 minutos bateria de 2 ah  y 60 minutos bateria de 4 ah - edm",KOMA TOOLS,Herramientas eléctricas,8425998087734,790,565,54.95,https://api.elektro3.com/images/products/08773.jpg
Hidrolimpiadora-koma-tools--alta-presion--105-bar-1.500w-edm,Hidrolimpiadora koma tools  alta presion  105 bar 1.500w edm,"Hidrolimpiadora alta presion de potencia 1500w y 105 bares - bomba de aluminio - accesorios: boquilla graduable, extension de lanza, pistola ergonomica, manguera de 3 m de alta presion y deposito para detergente - voltage: 220/240v - 50hz - edm",KOMA TOOLS,Herramientas eléctricas,8425998087109,6800,534,99.95,https://api.elektro3.com/images/products/08710.jpg
Recambio-conector-rapido-para-hidrolimpiadora-08710,Recambio conector rapido para hidrolimpiadora 08710,Recambio conector rapido para hidrolimpiadora 08710,KOMA TOOLS,Herramientas eléctricas,8425998087116,80,0,1.95,https://api.elektro3.com/images/products/08711.jpg
Recambio-pack-2-ruedas-delanteras-08759,Recambio pack 2 ruedas delanteras 08759,Recambio pack 2 ruedas delanteras 08759,KOMA TOOLS,Herramientas eléctricas,8425998087161,138,49,7.38,https://api.elektro3.com/images/products/08716.jpg
Recambio-pack-2-ruedas-traseras-08759,Recambio pack 2 ruedas traseras 08759,Recambio pack 2 ruedas traseras 08759,KOMA TOOLS,Herramientas eléctricas,8425998087178,198,48,8.22,https://api.elektro3.com/images/products/08717.jpg
Hilo-recambio-para-08757,Hilo recambio para 08757,Hilo recambio para 08757,KOMA TOOLS,Herramientas eléctricas,8425998087451,64,85,3.29,https://api.elektro3.com/images/products/08745.jpg
Cadena-recambio-para-08761,Cadena recambio para 08761,Cadena recambio para 08761,KOMA TOOLS,Herramientas eléctricas,8425998087468,124,61,9.09,https://api.elektro3.com/images/products/08746.jpg
Recortabordes-20v-(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Recortabordes 20v (sin bateria y cargador) koma tools pro series battery edm,"Recortabordes 20v (sin bateria y cargador) koma tools pro series battery edm velocidad sin carga 8.500 rpm, corte de 250mm, tubo telescopico,  sistema 2 en 1: recortadora y bordeadora, cabezal automatico, mango ergonomico. tamaño: 155x30cm",KOMA TOOLS,Herramientas eléctricas,8425998087574,1708,149,39.95,https://api.elektro3.com/images/products/08757.jpg
Cortasetos-20v-(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Cortasetos 20v (sin bateria y cargador) koma tools pro series battery edm,"Cortasetos 20v (sin bateria y cargador) koma tools pro series battery edm velocidad de la cuchilla 1.300cpm, capacidad de corte 410mm, diametro de corte 18mm. con interruptor de seguridad de doble mano, protector de cuchilla, agarre suave. tamaño: 75x19,5cm",KOMA TOOLS,Herramientas eléctricas,8425998087581,2674,147,59.95,https://api.elektro3.com/images/products/08758.jpg
Cortacesped-20v-(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Cortacesped 20v (sin bateria y cargador) koma tools pro series battery edm,"Cortacesped 20v (sin bateria y cargador) koma tools pro series battery edm velocidad sin carga 2.900 rpm, maximo ancho de corte 330mm, altura de corte regulable 25-75mm hasta 5 niveles, recogedor de hierba 30l. utilizar solo bateria ref 08771. decibelios: 96, tamaño: 97x93cm.",KOMA TOOLS,Herramientas eléctricas,8425998087598,12500,169,159.95,https://api.elektro3.com/images/products/08759.jpg
Motosierra-20v--(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Motosierra 20v  (sin bateria y cargador) koma tools pro series battery edm,"Motosierra 20v  (sin bateria y cargador) koma tools pro series battery edm. velocidad sin carga 5,6m/s. capacidad de corte 200mm, agarre suave, con autolubricacion, doble freno de seguridad, sistema de tensado sin herramientas. para un correcto uso, utilizar solo bateria ref 08771. decibelios: 98, tamaño articulo 63x23,2cm",KOMA TOOLS,Herramientas eléctricas,8425998087611,4930,17,84.95,https://api.elektro3.com/images/products/08761.jpg
Garrafa-5l.-aceite-para-cadenas-de-motosierra-,Garrafa 5l. aceite para cadenas de motosierra ,Garrafa 5l. aceite para cadenas de motosierra es un aceite especial para la lubricacion de cadenas de motosierras y para engrase general de la maquina. fabricados con bases parafinicas que garantizan unas excelentes propiedades naturales de lubricacion.,KOMA TOOLS,Herramientas eléctricas,842541570198,4524,0,21.35,https://api.elektro3.com/images/products/96518.jpg
Pack-5-lijas-para-08765-koma-tools,Pack 5 lijas para 08765 koma tools,Pack 5 lijas para 08765 koma tools (contiene: 1 uni lija p60 + 2 uni p80 + 2 uni p120),KOMA TOOLS,Herramientas eléctricas,8425998087192,22,412,1.15,https://api.elektro3.com/images/products/08719.jpg
Disco-recambio-para-08764--koma-tools,Disco recambio para 08764  koma tools,Disco recambio para 08764  - disco de acero y dientes de aleación de tungsteno (tipo hw) para cortar madera - koma tools,KOMA TOOLS,Herramientas eléctricas,8425998087208,436,164,6.85,https://api.elektro3.com/images/products/08720.jpg
Juego-puntas-planas-1-4--5-piezas-x-25mm-koma-tools,Juego puntas planas 1 4 -5 piezas x 25mm koma tools,Juego puntas planas 1 4 -5 piezas x 25mm koma tools,KOMA TOOLS,Herramientas eléctricas,8425998087390,30,1000,1.2,https://api.elektro3.com/images/products/08739.jpg
Juego-6-puntas-ph-1-2-3-pz-1-2-3-x-25mm-koma-tools,Juego 6 puntas ph 1-2-3 pz 1-2-3 x 25mm koma tools,Juego 6 puntas ph 1-2-3 pz 1-2-3 x 25mm koma tools,KOMA TOOLS,Herramientas eléctricas,8425998087406,38,1000,1.3,https://api.elektro3.com/images/products/08740.jpg
Juego-6-puntas-ph-1-2-3-pz-1-2-3-x-50mm-koma-tools,Juego 6 puntas ph 1-2-3 pz 1-2-3 x 50mm koma tools,Juego 6 puntas ph 1-2-3 pz 1-2-3 x 50mm koma tools,KOMA TOOLS,Herramientas eléctricas,8425998087413,70,1000,2.2,https://api.elektro3.com/images/products/08741.jpg
Juego-4-brocas-widia-standard-koma-tools,Juego 4 brocas widia standard koma tools,Juego 4 brocas widia standard koma tools,KOMA TOOLS,Herramientas eléctricas,8425998087420,122,1000,3.9,https://api.elektro3.com/images/products/08742.jpg
Disco-corte-para-hierro-y-acero-inoxidable-115x1.0x22.23mm--koma-tools,Disco corte para hierro y acero inoxidable 115x1.0x22.23mm  koma tools,Disco corte para hierro y acero inoxidable 115x1.0x22.23mm  koma tools,KOMA TOOLS,Herramientas eléctricas,8425998087437,28,1000,0.7,https://api.elektro3.com/images/products/08743.jpg
Kit-amoladora-20v-koma-tools-pro-series-con-1-bateria-4.0-ah-y-cargador-08772-edm,Kit amoladora 20v koma tools pro series con 1 bateria 4.0 ah y cargador 08772 edm,"Kit amoladora de bateria li-on de 20v - con 1 bateria 4.0 ah y cargador de 60w - 9500 rpm - protector para disco de ø115mm (disco no incluido) - interruptor de seguridad - dimensiones : 32,8 x 13,8 x 11cm - para un funcionamiento optimo de este artículo se aconseja utilizar una batería ref. 08772 - accesorios : mango adicional + 1 llave para canviar el disco - presentacion en maletin de transporte - edm",KOMA TOOLS,Herramientas eléctricas,8425998087604,4462,740,169.95,https://api.elektro3.com/images/products/08760.jpg
Taladro-percutor/atornillador-20v-brushless--(sin-bateria-y-cargador)--koma-tools-pro-series-battery-edm,Taladro percutor/atornillador 20v brushless  (sin bateria y cargador)  koma tools pro series battery edm,Taladro atornillador de bateria brushless (sin escobillas) - no incluye bateria y cargador - 2 velocidades variables ( velocidad 1 de 0 a 500 rpm - velocidad 2 de 0 a 1800 rpm ) - rotación izquierda/derecha - portabrocas sin llave de ø 13 mm - luz led para iluminar el punto de trabajo - soporte para colgar en el cinturon - 19 posiciones de apriete ajustable (max.50n.m) + 1 posicion de taladro + 1 percutor - dimensiones: 22x25 cm - edm,KOMA TOOLS,Herramientas eléctricas,8425998087628,1614,165,99.95,https://api.elektro3.com/images/products/08762.jpg
Martillo-percutor--20v-(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Martillo percutor  20v (sin bateria y cargador) koma tools pro series battery edm,"Martillo percutor 20v (no incluye bateria y cargador) koma tools pro series battery edm - velocidad variable de 0-1.500 rpm -  frecuencia de impacto  0 a 5500t/min.- fuerza de impacto 1,8j - 3 funciones (percutor + taladro + taladro/percutor) - portabrocas sds+ - capacidad de perforacion madera 26mm, acero 13mm, hormigon 20mm - mango adicional con varilla de control de profundidad - luz led para iluminar el punto de trabajo - para un funcionamiento optimo de este artículo se aconseja utilizar una batería ref. 08771 - dimensiones : 30 x 19,5 cm",KOMA TOOLS,Herramientas eléctricas,8425998087635,2592,961,99.95,https://api.elektro3.com/images/products/08763.jpg
Sierra-circular-20v--(no-incluye-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Sierra circular 20v  (no incluye bateria y cargador) koma tools pro series battery edm,"Sierra circular 20v (no incluye bateria y cargador) koma tools pro series battery edm  - 1 velocidad sin carga de 0 a 3.800 rpm  - diametro del disco 165mmx20mm  - profundidad maxima de corte (55 mm a 90 grados y 40 mm a 45 grados) - disco de acero y dientes de aleación de tungsteno (tipo hw) para cortar madera - para un funcionamiento optimo de este artículo se aconseja utilizar una batería ref. 08771 - toma de aspiracion de virutas - dimensiones: 30,1x21,5 cm - interruptor de bloqueo para mayor seguridad - bloqueo del eje para cambiar el disco - base de aluminio -  accesorios: guia de corte milimetrada",KOMA TOOLS,Herramientas eléctricas,8425998087642,2716,69,89.95,https://api.elektro3.com/images/products/08764.jpg
Multiherramienta-20v-(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Multiherramienta 20v (sin bateria y cargador) koma tools pro series battery edm,"Multiherramienta 20v (no incluye bateria y cargador) koma tools pro series battery edm - velocidad variable de 11000 a 21000 rpm - angulo de oscilacion de 3,2 grados - sistema de cambio de cuchilla de liberacion rapida - dimensiones: 31,3 x 11 cm - accesorios: 1 almohadilla de lijado - 1 hoja de lija - 1 raspador - 1 sierra",KOMA TOOLS,Herramientas eléctricas,8425998087659,1274,134,59.95,https://api.elektro3.com/images/products/08765.jpg
Amoladora-125mm-20v-brushless-(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Amoladora 125mm 20v brushless (sin bateria y cargador) koma tools pro series battery edm,"Amoladora 20v brushless (sin escobillas) - no incluye bateria y cargador - 8500 rpm - protector para disco de ø125mm (disco no incluido) - interruptor de seguridad - dimensiones : 37,5 x 12 cm - para un funcionamiento optimo de este artículo se aconseja utilizar una batería ref. 08771 - accesorios : mango adicional + 1 llave para canviar el disco - edm",KOMA TOOLS,Herramientas eléctricas,8425998087666,2056,499,99.95,https://api.elektro3.com/images/products/08766.jpg
Bateria-litio-20v-5.0ah-koma-tools-pro-series-battery-edm,Bateria litio 20v 5.0ah koma tools pro series battery edm,"Bateria li-on de 20v 5,0 ah - con indicador de carga - tiempo de carga 70 minutos con cargador 125w referencia 08773 y 140 minutos con cargador 60w referencia 08772 - dimensiones : 11,7 x 7,5 x 6,3 cm - totalmente compatible entre toda la gama koma tools - edm",KOMA TOOLS,Herramientas eléctricas,8425998087741,742,0,94.95,https://api.elektro3.com/images/products/08774.jpg
Hidrolimpiadora-karcher-k3-promo,Hidrolimpiadora karcher k3 promo,"Hidrolimpiadora karcher k3 promo presion 120 bar, caudal 380l/h, potencia 1,6kw,  peso 8,11kg tamaño: 49,3x29,3x31,9cm, accesorios incluidos: pistola clip entry, lanza y boquilla turbo, manguera de alta presion 6mts servicio tecnico: españa https://www.kaercher.com/es/servicios/ayuda/busqueda-de-servicio-tecnico.html",KOMA TOOLS,Herramientas eléctricas,4039784819320,0,33,111.99,https://api.elektro3.com/images/products/84000.jpg
Aspirador-soplador-20v--(sin-bateria-y-cargador)-koma-tools-pro-series-battery-edm,Aspirador soplador 20v  (sin bateria y cargador) koma tools pro series battery edm,Aspirador soplador 20v  (sin bateria y cargador) koma tools pro series battery edm bolsa incluida,KOMA TOOLS,Herramientas eléctricas,8425998087673,0,0,54.95,https://api.elektro3.com/images/products/08767.jpg
Bomba-400w-agua-limpia-koma-tools,Bomba 400w agua limpia koma tools,"Bomba 400w agua limpia koma tools 230-50hz max. caudal 8.000l/hora, altura maxima 7mts, profundidas de aspiracion maxima: 7mts, 10mts de cable, tamaño de las particulas absorbidas 5mm.",KOMA TOOLS,Herramientas eléctricas,8425998087901,0,0,49.95,https://api.elektro3.com/images/products/08790.jpg
Bomba-500w-inox-agua-limpia-koma-tools,Bomba 500w inox agua limpia koma tools,"Bomba 500w inox agua limpia koma tools 230-50hz max. caudal 10.000l/hora, altura maxima 8mts, profundidas de aspiracion maxima: 7mts,10mts de cable, tamaño de las particulas absorbidas 5mm.",KOMA TOOLS,Herramientas eléctricas,8425998087918,0,0,62.95,https://api.elektro3.com/images/products/08791.jpg
